arquivo,tipo,classe,nome,rank_cc,complexity,linha_ini,linha_fim
spotdl/context.py,function,,get_music_dir,A,1,8,10
spotdl/context.py,function,,set_music_dir,A,1,13,15
spotdl/context.py,function,,music_dir,A,1,19,25
spotdl/logging.py,function,,getLogger,A,1,204,204
spotdl/logging.py,function,,getLogger,A,1,206,206
spotdl/logging.py,method,ThreadLocalLevelLogger,__init__,A,1,158,161
spotdl/logging.py,method,ThreadLocalLevelLogger,level,A,1,172,173
spotdl/logging.py,method,ThreadLocalLevelLogger,set_global_level,A,1,175,180
spotdl/metadata_plugins.py,function,,_yield_from_plugins,A,1,77,110
spotdl/metadata_plugins.py,function,,materialize,A,1,82,86
spotdl/metadata_plugins.py,function,,candidates,A,1,115,116
spotdl/metadata_plugins.py,function,,item_candidates,A,1,121,122
spotdl/metadata_plugins.py,function,,albums_for_ids,A,1,127,128
spotdl/metadata_plugins.py,function,,tracks_for_ids,A,1,133,134
spotdl/metadata_plugins.py,method,MetadataSourcePlugin,data_source,A,1,183,188
spotdl/metadata_plugins.py,method,MetadataSourcePlugin,__init__,A,1,197,202
spotdl/metadata_plugins.py,method,MetadataSourcePlugin,album_for_id,A,1,207,210
spotdl/metadata_plugins.py,method,MetadataSourcePlugin,track_for_id,A,1,213,217
spotdl/metadata_plugins.py,method,MetadataSourcePlugin,candidates,A,1,222,234
spotdl/metadata_plugins.py,method,MetadataSourcePlugin,item_candidates,A,1,237,248
spotdl/metadata_plugins.py,method,MetadataSourcePlugin,_extract_id,A,1,272,278
spotdl/metadata_plugins.py,method,SearchApiMetadataSourcePlugin,__init__,A,1,363,365
spotdl/metadata_plugins.py,method,SearchApiMetadataSourcePlugin,get_search_query_with_filters,A,1,368,376
spotdl/metadata_plugins.py,method,SearchApiMetadataSourcePlugin,get_search_response,A,1,391,401
spotdl/metadata_plugins.py,method,SearchApiMetadataSourcePlugin,_get_candidates,A,1,432,439
spotdl/plugins.py,function,,find_plugins,A,1,497,498
spotdl/plugins.py,function,,notify_info_yielded,A,1,549,570
spotdl/plugins.py,function,,decorator,A,1,559,568
spotdl/plugins.py,method,PluginImportError,__init__,A,1,123,124
spotdl/plugins.py,method,PluginLogFilter,__init__,A,1,132,133
spotdl/plugins.py,method,SpotdlPlugin,commands,A,1,280,284
spotdl/plugins.py,method,SpotdlPlugin,get_early_import_stages,A,1,295,303
spotdl/plugins.py,method,SpotdlPlugin,get_import_stages,A,1,305,313
spotdl/plugins.py,method,SpotdlPlugin,_set_log_level_and_params,A,1,315,340
spotdl/plugins.py,method,SpotdlPlugin,queries,A,1,342,344
spotdl/plugins.py,method,SpotdlPlugin,add_media_field,A,1,346,360
spotdl/plugins.py,method,SpotdlPlugin,template_func,A,1,371,381
spotdl/plugins.py,function,,helper,A,1,377,379
spotdl/plugins.py,method,SpotdlPlugin,template_field,A,1,384,395
